"red",0,100,100,100,50,255,0,0,true,
"orange",39,100,100,100,50,255,174,25,true,
"brown",30,100,59,100,29,150,75,0,true,
"beige",42,41,87,57,70,221,194,131,true,
"yellow",56,100,100,100,50,100,97,0,true,
"yellow/green",75,100,100,100,50,191,255,0,true,
"green",120,100,100,100,50,0,255,0,true,
"cyan",180,100,100,100,50,0,255,255,true,
"blue",240,100,100,100,50,0,0,255,true,
"purple",277,87,94,87,53,160,32,240,true,
"magenta",300,100,100,100,50,255,0,255,true,
"black",0,0,0,0,0,0,0,0,true,
"gray",0,0,0,0,50,127,127,127,true,
"white",0,0,100,0,100,255,255,255,true,
